textbox89,textbox9856,textbox25
Sélectionnez une période,15/06/2026 - 21/06/2026,ANNECY 2

marque4,Obj4,pdm4,real4,PdmReal4,Textbox301,textbox205,ObjectifCA,G4,Textbox68,textbox258,I4,JI5,Textbox90,J4,Textbox15,categorie4,textbox207,textbox208,Greal4,textbox209,Textbox303,textbox210,Textbox74,GG4,Textbox70,textbox274,GI4,GJI5,Textbox92,GJ4,Textbox17,textbox66,totalReal4,Textbox304,textbox215,ObjectifCA1,TG4,Textbox71,textbox262,TI4,TJI5,Textbox94,TJ4,Textbox18
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,18,"26,9 %","-52,6 %",-20,,1 971,"-47,1 %",-1 758,,"-52,79","-2,68%",228,"11,56%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
CONTINENTAL,,,14,"20,9 %","-50,0 %",-14,,1 562,"-38,4 %",-972,,"-89,73","-5,75%",184,"11,77%",PREMIUM,,,18,"26,9 %","-52,6 %",-20,,1 971,"-47,1 %",-1 758,,"-52,79","-2,68%",228,"11,56%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
GOODYEAR,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,18,"26,9 %","-52,6 %",-20,,1 971,"-47,1 %",-1 758,,"-52,79","-2,68%",228,"11,56%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
MICHELIN,,,4,"6,0 %","-60,0 %",-6,,409,"-65,7 %",-786,,"36,94","9,02%",44,"10,75%",PREMIUM,,,18,"26,9 %","-52,6 %",-20,,1 971,"-47,1 %",-1 758,,"-52,79","-2,68%",228,"11,56%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
PIRELLI,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,18,"26,9 %","-52,6 %",-20,,1 971,"-47,1 %",-1 758,,"-52,79","-2,68%",228,"11,56%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
AUTRE,,,6,"9,0 %","0,0 %",0,,580,"-5,2 %",-32,,"78,51","13,54%",79,"13,54%",MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
FEU VERT,,,8,"11,9 %","-42,9 %",-6,,739,"-32,6 %",-358,,"203,01","27,46%",277,"37,47%",MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
HANKOOK,,,3,"4,5 %","-62,5 %",-5,,220,"-67,3 %",-453,,"24,31","11,06%",48,"22,03%",MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
KUMHO,,,8,"11,9 %","0,0 %",8,,345,"0,0 %",345,,"14,02","4,07%",26,"7,43%",MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
NEXEN,,,,,"-100,0 %",-2,,,"-100,0 %",-111,,,-,,-,MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
NOKIAN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,25,"37,3 %","-16,7 %",-5,,1 883,"-24,4 %",-609,,"319,85","16,98%",430,"22,81%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
AUTRE,,,12,"17,9 %","50,0 %",4,,658,"62,1 %",252,,"26,01","3,95%",39,"5,93%",BUDGET,,,24,"35,8 %","140,0 %",14,,1 177,"144,7 %",696,,"112,74","9,58%",126,"10,68%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
ROVELO,,,12,"17,9 %","500,0 %",10,,519,"591,8 %",444,,"86,73","16,72%",87,"16,72%",BUDGET,,,24,"35,8 %","140,0 %",14,,1 177,"144,7 %",696,,"112,74","9,58%",126,"10,68%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"
SAILUN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,24,"35,8 %","140,0 %",14,,1 177,"144,7 %",696,,"112,74","9,58%",126,"10,68%",,67,"-14,1 %",-11,,5 031,"-24,9 %","-1 671,07",,"379,80","7,55%",783,"15,57%"

marque,Obj,pdm5,real,PdmReal,Textbox305,textbox181,ObjectifCA2,G,Textbox73,textbox255,I,JI,Textbox98,J,textbox313,categorie,textbox184,textbox285,Greal,textbox187,Textbox311,textbox183,Textbox95,GG,Textbox75,textbox267,GI,GJI,Textbox107,GJ,textbox317,textbox8,totalReal,Textbox316b,textbox186,Textbox96,TG,Textbox76,textbox259,TI,TJI,Textbox103,TJ,textbox318
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"28,6 %","-63,6 %",-14,,1 004,"-51,6 %",-1 070,,"-54,98","-5,48%",119,"11,84%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
CONTINENTAL,,,6,"21,4 %","-62,5 %",-10,,824,"-42,8 %",-616,,"-75,21","-9,13%",96,"11,61%",PREMIUM,,,8,"28,6 %","-63,6 %",-14,,1 004,"-51,6 %",-1 070,,"-54,98","-5,48%",119,"11,84%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
GOODYEAR,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"28,6 %","-63,6 %",-14,,1 004,"-51,6 %",-1 070,,"-54,98","-5,48%",119,"11,84%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
MICHELIN,,,2,"7,1 %","-66,7 %",-4,,180,"-71,6 %",-454,,"20,23","11,25%",23,"12,94%",PREMIUM,,,8,"28,6 %","-63,6 %",-14,,1 004,"-51,6 %",-1 070,,"-54,98","-5,48%",119,"11,84%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
PIRELLI,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"28,6 %","-63,6 %",-14,,1 004,"-51,6 %",-1 070,,"-54,98","-5,48%",119,"11,84%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
AUTRE,,,2,"7,1 %","-50,0 %",-2,,147,"-66,6 %",-293,,"20,67","14,09%",21,"14,09%",MEDIUM,,,4,"14,3 %","-75,0 %",-12,,333,"-74,8 %",-988,,"82,45","24,75%",100,"29,92%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
FEU VERT,,,2,"7,1 %","-75,0 %",-6,,186,"-67,4 %",-386,,"61,78","33,14%",79,"42,36%",MEDIUM,,,4,"14,3 %","-75,0 %",-12,,333,"-74,8 %",-988,,"82,45","24,75%",100,"29,92%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
HANKOOK,,,,,"-100,0 %",-2,,,"-100,0 %",-198,,,-,,-,MEDIUM,,,4,"14,3 %","-75,0 %",-12,,333,"-74,8 %",-988,,"82,45","24,75%",100,"29,92%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
NEXEN,,,,,"-100,0 %",-2,,,"-100,0 %",-111,,,-,,-,MEDIUM,,,4,"14,3 %","-75,0 %",-12,,333,"-74,8 %",-988,,"82,45","24,75%",100,"29,92%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
AUTRE,,,12,"42,9 %","500,0 %",10,,658,"576,1 %",561,,"26,01","3,95%",39,"5,93%",BUDGET,,,16,"57,1 %","300,0 %",12,,833,"383,2 %",660,,"74,37","8,93%",87,"10,49%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
ROVELO,,,4,"14,3 %","100,0 %",2,,175,"132,9 %",100,,"48,36","27,69%",48,"27,69%",BUDGET,,,16,"57,1 %","300,0 %",12,,833,"383,2 %",660,,"74,37","8,93%",87,"10,49%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"
SAILUN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,16,"57,1 %","300,0 %",12,,833,"383,2 %",660,,"74,37","8,93%",87,"10,49%",,28,"-33,3 %",-14,,2 170,"-39,2 %","-1 397,29",,"101,84","4,69%",306,"14,10%"

marque2,Obj2,pdm6,real2,PdmReal2,Textbox307,textbox189,Textbox101,G2,Textbox77,textbox256,I2,JI4,Textbox99,J2,Textbox3,categorie2,textbox191,textbox286,Greal2,textbox193,Textbox309,textbox194,Textbox102,GG2,Textbox80,textbox268,GI2,GJI4,Textbox104,GJ2,Textbox5,textbox33,totalReal2,Textbox310,textbox195,Textbox105,TG2,Textbox81,textbox260,TI2,TJI4,Textbox276,TJ2,Textbox6
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"21,6 %","-50,0 %",-8,,742,"-55,2 %",-913,,"5,30","0,71%",89,"12,03%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
CONTINENTAL,,,6,"16,2 %","-50,0 %",-6,,513,"-53,1 %",-581,,"-11,41","-2,22%",69,"13,36%",PREMIUM,,,8,"21,6 %","-50,0 %",-8,,742,"-55,2 %",-913,,"5,30","0,71%",89,"12,03%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
GOODYEAR,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"21,6 %","-50,0 %",-8,,742,"-55,2 %",-913,,"5,30","0,71%",89,"12,03%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
MICHELIN,,,2,"5,4 %","-50,0 %",-2,,230,"-59,1 %",-332,,"16,71","7,28%",21,"9,04%",PREMIUM,,,8,"21,6 %","-50,0 %",-8,,742,"-55,2 %",-913,,"5,30","0,71%",89,"12,03%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
PIRELLI,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,8,"21,6 %","-50,0 %",-8,,742,"-55,2 %",-913,,"5,30","0,71%",89,"12,03%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
AUTRE,,,4,"10,8 %","100,0 %",2,,433,"151,7 %",261,,"57,84","13,36%",58,"13,36%",MEDIUM,,,21,"56,8 %","50,0 %",7,,1 550,"32,3 %",379,,"237,40","15,31%",330,"21,28%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
FEU VERT,,,6,"16,2 %","0,0 %",0,,553,"5,4 %",28,,"141,23","25,55%",198,"35,82%",MEDIUM,,,21,"56,8 %","50,0 %",7,,1 550,"32,3 %",379,,"237,40","15,31%",330,"21,28%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
HANKOOK,,,3,"8,1 %","-50,0 %",-3,,220,"-53,7 %",-255,,"24,31","11,06%",48,"22,03%",MEDIUM,,,21,"56,8 %","50,0 %",7,,1 550,"32,3 %",379,,"237,40","15,31%",330,"21,28%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
KUMHO,,,8,"21,6 %","0,0 %",8,,345,"0,0 %",345,,"14,02","4,07%",26,"7,43%",MEDIUM,,,21,"56,8 %","50,0 %",7,,1 550,"32,3 %",379,,"237,40","15,31%",330,"21,28%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
NEXEN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,21,"56,8 %","50,0 %",7,,1 550,"32,3 %",379,,"237,40","15,31%",330,"21,28%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
AUTRE,,,,,"-100,0 %",-6,,,"-100,0 %",-309,,,-,,-,BUDGET,,,8,"21,6 %","33,3 %",2,,344,"11,5 %",36,,"38,37","11,15%",38,"11,15%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
ROVELO,,,8,"21,6 %","0,0 %",8,,344,"0,0 %",344,,"38,37","11,15%",38,"11,15%",BUDGET,,,8,"21,6 %","33,3 %",2,,344,"11,5 %",36,,"38,37","11,15%",38,"11,15%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"
SAILUN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,8,"21,6 %","33,3 %",2,,344,"11,5 %",36,,"38,37","11,15%",38,"11,15%",,37,"2,8 %",1,,2 637,"-15,9 %","-498,61",,"281,07","10,66%",458,"17,35%"

marque3,Obj3,pdm7,real3,PdmReal3,Textbox312b,textbox197,Textbox106,G3,Textbox82,textbox257,I3,JI6,Textbox100,J3,Textbox9,categorie3,textbox199,textbox289,Greal3,textbox201,Textbox314b,textbox202,Textbox108,GG3,Textbox85,textbox271,GI3,GJI6,Textbox109,GJ3,Textbox11,textbox50,totalReal3,Textbox315b,textbox203,Textbox110,TG3,Textbox86,textbox261,TI3,TJI6,Textbox281,TJ3,Textbox12
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,2,"100,0 %","0,0 %",2,,225,"0,0 %",225,,"-3,11","-1,38%",20,"8,76%",,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
CONTINENTAL,,,2,"100,0 %","0,0 %",2,,225,"0,0 %",225,,"-3,11","-1,38%",20,"8,76%",PREMIUM,,,2,"100,0 %","0,0 %",2,,225,"0,0 %",225,,"-3,11","-1,38%",20,"8,76%",,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
MICHELIN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,PREMIUM,,,2,"100,0 %","0,0 %",2,,225,"0,0 %",225,,"-3,11","-1,38%",20,"8,76%",,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
HANKOOK,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
KUMHO,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
NOKIAN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,MEDIUM,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
AUTRE,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"
SAILUN,,,,,"0,0 %",0,,,"0,0 %",0,,,-,,-,BUDGET,,,,"0,0 %","0,0 %",0,,,"0,0 %",0,,,-,,-,,2,"0,0 %",2,,225,"0,0 %","224,83",,"-3,11","-1,38%",20,"8,76%"

